Item Number,Order Date,Due Date,Type,Sales Order,Quantity Ordered,Quantity Shipped
1-40547-273-1,30/06/2007,27/07/2007,,S100314,"19,970.00","19,970.00"
10-1937E,12/10/2017,19/10/2017,,S138404,"2,000.00",0
116716-00,05/10/2017,13/11/2017,,S138302,"30,000.00",0
14-100018-44-01,12/10/2017,20/10/2017,,S138412,"200,000.00",0
2-639-674-12,27/11/2007,03/12/2007,,S102027,274,274
5011800136,26/09/2017,13/11/2017,,S138086,"3,000.00",0
5011800259,26/09/2017,06/11/2017,,S138087,"5,000.00",0
6000009778,13/10/2017,25/10/2017,,S138439,"12,000.00",0
6000009780,04/10/2017,19/10/2017,,S138242,"10,000.00",0
6000009782,04/10/2017,19/10/2017,,S138242,"5,000.00",0
6000009783,04/10/2017,19/10/2017,,S138242,"5,000.00",0
6000009789,13/10/2017,25/10/2017,,S138439,"2,000.00",0
6000009791,13/10/2017,25/10/2017,,S138439,"10,000.00",0
6000009793,13/10/2017,25/10/2017,,S138439,"10,000.00",0
6000009793,04/10/2017,19/10/2017,,S138242,"10,000.00",0
6000009793,04/10/2017,19/10/2017,,S138242,"10,000.00",0
6000009797,13/10/2017,25/10/2017,,S138439,"10,000.00",0
6000009926,04/10/2017,19/10/2017,,S138242,"27,000.00",0
6000009927,04/10/2017,19/10/2017,,S138242,"26,000.00",0
6000009928,04/10/2017,19/10/2017,,S138242,"11,000.00",0
6200-800000-0409,06/10/2017,01/11/2017,,S138326,"15,000.00",0
6200-800000-0415,06/10/2017,01/11/2017,,S138326,"5,000.00",0
6200-800000-0613,06/10/2017,01/11/2017,,S138326,"20,000.00",0
6200-800000-0628,06/10/2017,01/11/2017,,S138326,"21,000.00",0
6200-800000-0630,06/10/2017,01/11/2017,,S138326,"5,000.00",0
6200-800000-0631,06/10/2017,01/11/2017,,S138326,"20,000.00",0
76-037W-5339,18/10/2007,02/11/2007,,S101727,200,200
8.80926E+12,15/09/2017,16/10/2017,,S137925,"3,000.00",0
96001,28/09/2017,03/10/2017,,S138132,"20,000.00","19,813.00"
9.78079E+12,09/10/2017,06/11/2017,,S138358,"5,000.00",0
9.78079E+12,09/10/2017,06/11/2017,,S138357,"5,000.00",0
9.78079E+12,21/09/2017,06/11/2017,,S138027,"8,000.00",0
9.78141E+12,10/10/2017,06/11/2017,,S138364,"1,300.00",0
9.78141E+12,10/10/2017,06/11/2017,,S138365,"2,000.00",0
9.78141E+12,02/10/2017,06/11/2017,,S138189,"1,500.00",0
9.78141E+12,10/10/2017,06/11/2017,,S138363,"2,760.00",0
9.78141E+12,21/09/2017,06/11/2017,,S138028,"4,000.00",0
9.78141E+12,10/10/2017,06/11/2017,,S138363,"1,170.00",0
9.78141E+12,03/10/2017,06/11/2017,,S138209,"1,720.00",0
9.78141E+12,09/10/2017,06/11/2017,,S138358,"9,300.00",0
9.78147E+12,01/03/2016,28/03/2016,,S128616,"6,650.00","6,650.00"
9.78147E+12,05/10/2017,06/11/2017,,S138277,"10,690.00",0
9.78147E+12,03/10/2017,06/11/2017,,S138207,"7,140.00",0
9.78147E+12,12/09/2017,16/10/2017,,S137819,"7,640.00","7,540.00"
9.78147E+12,05/10/2017,06/11/2017,,S138277,"12,000.00",0
9.78147E+12,05/10/2017,06/11/2017,,S138277,"4,000.00",0
9.78178E+12,02/10/2017,06/11/2017,,S138189,"1,000.00",0
9.78178E+12,03/10/2017,06/11/2017,,S138209,"3,000.00",0
9.78178E+12,19/09/2017,16/10/2017,,S137956,"5,000.00",0
9.78178E+12,04/10/2017,13/11/2017,,S138260,"1,500.00",0
9.78178E+12,21/09/2017,06/11/2017,,S138027,"10,000.00",0
9.78178E+12,15/09/2017,16/10/2017,,S137925,"7,500.00",0
9.78178E+12,02/10/2017,06/11/2017,,S138180,"4,000.00",0
9.78178E+12,04/10/2017,20/11/2017,,S138261,"2,000.00",0
9.78605E+12,03/10/2017,06/11/2017,,S138209,"5,000.00",0
9.78605E+12,02/10/2017,06/11/2017,,S138189,"5,000.00",0
9.78605E+12,10/10/2017,06/11/2017,,S138363,"5,000.00",0
9.78917E+12,04/10/2017,06/11/2017,,S138263,"10,000.00",0
9.78918E+12,29/09/2017,06/11/2017,,S138166,"10,000.00",0
9.78918E+12,28/09/2017,06/11/2017,,S138138,"15,000.00",0
9.78918E+12,28/09/2017,06/11/2017,,S138139,"4,000.00",0
9.78918E+12,28/09/2017,06/11/2017,,S138140,"4,000.00",0
9.78918E+12,28/09/2017,06/11/2017,,S138142,"10,000.00",0
9.78918E+12,29/09/2017,06/11/2017,,S138155,"10,000.00",0
9.78918E+12,02/10/2017,06/11/2017,,S138183,"10,000.00",0
9.78918E+12,04/10/2017,06/11/2017,,S138256,"10,000.00",0
9.78918E+12,04/10/2017,06/11/2017,,S138258,"10,000.00",0
9.78918E+12,29/09/2017,06/11/2017,,S138165,"10,000.00",0
9.78918E+12,02/10/2017,06/11/2017,,S138182,"10,000.00",0
BOXES-NITRILE(P/W),17/10/2017,24/10/2017,,S138512,"20,000.00",0
D03-1041,10/09/2007,15/09/2007,,S101268,450,450
D03-1066,23/08/2007,10/10/2007,,S101055,960,960
D03-1076,23/08/2007,10/10/2007,,S101054,"5,000.00","5,000.00"
D03-1076,23/08/2007,10/10/2007,,S101054,100,100
D42015/D,28/09/2017,02/10/2017,,S138135,"30,000.00",0
D42058/C,20/09/2017,12/10/2017,,S137991,"100,000.00","82,000.00"
D42058/C,16/10/2017,30/10/2017,,S138488,"100,000.00",0
D42060/C,09/05/2017,15/05/2017,,S135327,"20,000.00","10,375.00"
D42061/C,09/05/2017,15/05/2017,,S135324,"10,000.00","6,618.00"
DBF1460,17/08/2017,29/08/2017,,S137398,"80,000.00","58,300.00"
DBF1460,06/10/2017,12/10/2017,,S138310,"100,000.00",0
DBF1461,30/08/2017,13/09/2017,,S137619,"60,000.00","43,000.00"
DBF1461,16/10/2017,27/10/2017,,S138485,"60,000.00",0
DBF1464,25/08/2017,06/09/2017,,S137532,"40,000.00","17,000.00"
DBF1465,08/09/2017,19/09/2017,,S137729,"60,000.00","37,000.00"
DBF1486,04/08/2017,15/08/2017,,S137090,"24,000.00","12,350.00"
DBF1486,12/10/2017,24/10/2017,,S138427,"30,000.00",0
DBF4224,03/03/2017,18/03/2017,,S134354,"20,300.00","19,000.00"
