Item Number,Site,Work Order,ID,Quantity Ordered,Quantity Completed,Quantity Open,Order Date,Due Date,Sales/Job,Work Order Status,Release Date
116716-00,JP,10050255,658773,"30,000.0","31,480.0",0.0,05/10/2017,13/11/2017,S138302,R,06/10/2017
14-100018-44-01,JP,10120265,660219,"200,000.0","200,000.0",0.0,12/10/2017,20/10/2017,S138412,R,12/10/2017
1600A003UF,JP,09280253,657173,"3,000.0","3,266.0",0.0,28/09/2017,04/10/2017,Z105324,R,28/09/2017
1600A00S2W,JP,467241,640896,"1,000.0",0.0,"1,000.0",13/07/2017,19/07/2017,Z105944,R,13/07/2017
1600A00U60,JP,468584,660239,"2,000.0",0.0,"2,000.0",12/10/2017,17/10/2017,Z106240,R,12/10/2017
1600A00U63,JP,468590,660260,"1,000.0",0.0,"1,000.0",12/10/2017,17/10/2017,Z106241,R,12/10/2017
1600A00X2Y,JP,468591,660273,"1,000.0",0.0,"1,000.0",12/10/2017,17/10/2017,Z105973,R,12/10/2017
1600A00Y5U,JP,468504,658671,"1,000.0",0.0,"1,000.0",05/10/2017,11/10/2017,Z105930,R,05/10/2017
16099221BC,JP,468321,655940,"5,000.0","4,281.0",719.0,22/09/2017,27/09/2017,Z106052,R,22/09/2017
1609929R88,JP,468751,662128,"1,000.0",0.0,"1,000.0",24/10/2017,25/10/2017,KEEP,R,24/10/2017
1609929X22,JP,10050247,658725,720.0,0.0,720.0,05/10/2017,11/10/2017,Z105503,R,05/10/2017
1609929X22,JP,468683,661018,"2,880.0",0.0,"2,880.0",16/10/2017,17/10/2017,KEEP,R,16/10/2017
160992A1A8,JP,468596,660290,"10,000.0",0.0,"10,000.0",12/10/2017,17/10/2017,Z105881,R,12/10/2017
160992A1VH,JP,10050238,658677,"6,000.0","6,175.0",0.0,05/10/2017,11/10/2017,Z105844,R,05/10/2017
160992A1WZ,JP,10050239,658678,"7,000.0","7,224.0",0.0,05/10/2017,11/10/2017,Z105754,R,05/10/2017
160992A1XU,JP,468531,658778,"1,000.0","1,058.0",0.0,05/10/2017,11/10/2017,Z106110,R,05/10/2017
160992A1XU,JP,468638,660455,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z106110,R,13/10/2017
160992A1YM,JP,468734,661969,500.0,0.0,500.0,23/10/2017,24/10/2017,KEEP,R,23/10/2017
160992A1YP,JP,468632,660432,"1,000.0","1,068.0",0.0,13/10/2017,14/10/2017,Z106065,R,13/10/2017
160992A1Z6,JP,468622,660419,"5,000.0","5,076.0",0.0,13/10/2017,17/10/2017,Z105863,R,13/10/2017
160992A23E,JP,468628,660427,"5,000.0",0.0,"5,000.0",13/10/2017,17/10/2017,Z106061,R,13/10/2017
160992A274,JP,468440,657250,"1,000.0","1,056.0",0.0,28/09/2017,04/10/2017,Z106041,R,28/09/2017
160992A276,JP,468331,655961,"2,000.0","2,019.0",0.0,22/09/2017,27/09/2017,Z105986,R,22/09/2017
160992A27K,JP,468436,657242,"5,000.0","4,902.0",98.0,28/09/2017,04/10/2017,Z106062,R,28/09/2017
160992A27L,JP,468537,658792,"6,000.0","5,931.0",69.0,05/10/2017,11/10/2017,Z105916,R,05/10/2017
160992A294,JP,468625,660424,500.0,0.0,500.0,13/10/2017,17/10/2017,Z106060,R,13/10/2017
160992A2CV,JP,468506,658679,"2,000.0","2,172.0",0.0,05/10/2017,11/10/2017,Z105743,R,05/10/2017
160992A2D7,JP,468601,660325,"10,000.0","8,802.0","1,198.0",12/10/2017,17/10/2017,Z105850,R,12/10/2017
160992A2P0,JP,468417,657180,"5,000.0","5,033.0",0.0,28/09/2017,04/10/2017,Z106249,R,28/09/2017
160992A2SC,JP,468302,655889,"1,000.0",0.0,"1,000.0",21/09/2017,27/09/2017,Z106250,R,22/09/2017
160992A306,JP,468509,658684,"2,000.0",0.0,"2,000.0",05/10/2017,11/10/2017,Z105639,R,05/10/2017
160992A34N,JP,468420,657186,"8,000.0","8,190.0",0.0,28/09/2017,04/10/2017,Z106236,R,28/09/2017
160992A39C,JP,468103,652900,"10,000.0","9,918.0",82.0,07/09/2017,13/09/2017,Z106302,R,07/09/2017
160992A3BE,JP,468731,661902,"1,000.0",0.0,"1,000.0",23/10/2017,24/10/2017,KEEP,R,23/10/2017
160992A3CE,JP,468734,661968,500.0,0.0,500.0,23/10/2017,24/10/2017,KEEP,R,23/10/2017
160992A3CL,JP,468622,660417,"5,000.0","5,046.0",0.0,13/10/2017,17/10/2017,Z105863,R,13/10/2017
160992A3CR,JP,468533,658782,500.0,0.0,500.0,05/10/2017,11/10/2017,Z106060,R,05/10/2017
160992A3CR,JP,468625,660422,500.0,0.0,500.0,13/10/2017,17/10/2017,Z106060,R,13/10/2017
160992A3D8,JP,468628,660426,"5,000.0",0.0,"5,000.0",13/10/2017,17/10/2017,Z106061,R,13/10/2017
160992A3DA,JP,468537,658790,"6,000.0","6,053.0",0.0,05/10/2017,11/10/2017,Z105916,R,05/10/2017
160992A3RG,JP,468679,660904,"5,000.0",0.0,"5,000.0",16/10/2017,17/10/2017,KEEP,R,23/10/2017
160992A3SC,JP,468750,662124,500.0,0.0,500.0,24/10/2017,30/10/2017,SAMP+PRO,R,24/10/2017
160992A3SS,JP,468635,660451,"5,000.0",0.0,"5,000.0",13/10/2017,17/10/2017,Z106091,R,13/10/2017
160992A3T2,JP,468635,660449,"5,000.0",0.0,"5,000.0",13/10/2017,17/10/2017,Z106091,R,13/10/2017
160992A3UD,JP,468531,658776,"1,000.0",0.0,"1,000.0",05/10/2017,11/10/2017,Z106110,R,05/10/2017
160992A3UD,JP,468638,660454,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z106110,R,13/10/2017
160992A3WC,JP,468475,657935,"1,000.0","1,368.0",0.0,02/10/2017,04/10/2017,KEEP,R,02/10/2017
160992A3WW,JP,468307,655916,"25,000.0","25,368.0",0.0,22/09/2017,27/09/2017,Z106283,R,22/09/2017
160992A3WX,JP,07200205,642658,"6,000.0",0.0,"6,000.0",20/07/2017,26/07/2017,Z106221,R,20/07/2017
160992A3WX,JP,468288,655692,500.0,452.0,48.0,21/09/2017,26/09/2017,SAMP+PRO,R,21/09/2017
160992A3WX,JP,468568,659693,"3,000.0","2,976.0",24.0,10/10/2017,11/10/2017,KEEP,R,10/10/2017
160992A3YE,JP,09220271,655917,"14,000.0","14,256.0",0.0,22/09/2017,27/09/2017,Z106239,R,25/09/2017
160992A3YE,JP,468634,660436,"14,000.0",0.0,"14,000.0",13/10/2017,17/10/2017,Z106239,R,13/10/2017
1619929L22,JP,468497,658571,"1,000.0","1,125.0",0.0,04/10/2017,09/10/2017,KEEP,R,04/10/2017
1619P13753,JP,10060242,658891,"5,000.0",0.0,"5,000.0",06/10/2017,11/10/2017,Z105351,R,06/10/2017
1619P31811,JP,468193,654372,"10,000.0","10,320.0",0.0,14/09/2017,20/09/2017,Z106123,R,15/09/2017
2609141098,JP,468650,660499,"1,000.0","1,159.0",0.0,13/10/2017,17/10/2017,Z104630,R,13/10/2017
2609141205,JP,10130318,660460,"6,000.0",0.0,"6,000.0",13/10/2017,17/10/2017,Z104844,R,13/10/2017
2610038160,JP,468640,660461,"5,000.0",0.0,"5,000.0",13/10/2017,17/10/2017,Z105108,R,13/10/2017
2610043222,JP,468081,652808,"1,000.0",0.0,"1,000.0",07/09/2017,13/09/2017,Z106264,R,07/09/2017
2610043222,JP,468643,660473,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z106264,R,13/10/2017
2610A14385,JP,10130332,660478,500.0,624.0,0.0,13/10/2017,17/10/2017,Z105001,R,13/10/2017
4-297-267-02,JP,10160289,660866,"5,900.0",0.0,"5,900.0",16/10/2017,31/10/2017,W164685,R,16/10/2017
4-448-129-04,JP,10240320,662075,"11,336.0",0.0,"11,336.0",24/10/2017,07/11/2017,W164688,R,24/10/2017
5011800136,JP,09260338,656796,"2,988.0","2,992.0",0.0,26/09/2017,13/11/2017,S138086,R,26/09/2017
6000007884,JP,10190286,661441,"5,000.0",0.0,"5,000.0",19/10/2017,02/11/2017,S138533,R,20/10/2017
6000009778,JP,10130343,660512,"12,000.0",0.0,"12,000.0",13/10/2017,25/10/2017,S138439,R,16/10/2017
